
Symbol table '.dynsym' contains 3906 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000065260     0 SECTION LOCAL  DEFAULT    9 
  3105: 00000000000b8e42   789 FUNC    WEAK   DEFAULT   11 _ZN4base9MusicInfo4DataC2
  3106: 00000000000bfa24   287 FUNC    WEAK   DEFAULT   11 _ZNSt5dequeIPN4Json5Value
  3107: 00000000000cce4e    85 FUNC    WEAK   DEFAULT   11 _ZNSt8_Rb_treeIN4Json5Val
  3108: 00000000000b0842   187 FUNC    GLOBAL DEFAULT   11 _ZN12base_storage20MemSto
  3109: 00000000000d0672  1772 FUNC    GLOBAL DEFAULT   11 _ZN4Json18StyledStreamWri
  3110: 000000000008f636   806 FUNC    WEAK   DEFAULT   11 _ZNSt6vectorISsSaISsEE13_
  3111: 00000000000ba760    21 FUNC    WEAK   DEFAULT   11 _ZNK4base13NormalMsgInfo7
  3112: 0000000000084472    14 FUNC    WEAK   DEFAULT   11 _ZNKSt10_List_baseIP11UAF
  3113: 00000000000a7096   432 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic19HttpValu
  3114: 00000000000b9e86    44 FUNC    WEAK   DEFAULT   11 _ZN4base8UserInfo12set_ni
  3115: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_rwlock_tryrdlock@
  3116: 000000000009f078    38 FUNC    GLOBAL DEFAULT   11 _ZN8base_dic17AutoDicComm
  3117: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mysql_init@@libmysqlclien
  3118: 00000000000d53a0   171 FUNC    GLOBAL DEFAULT   11 sdsgrowzero
  3119: 000000000009a1f0  5450 FUNC    GLOBAL DEFAULT   11 _ZN6dmg_fp4dtoaEdiiPiS0_P
  3120: 00000000000911e0    43 FUNC    WEAK   DEFAULT   11 _ZSt3maxImERKT_S2_S2_
  3121: 00000000000aeec0   171 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic20JsonpVal
  3122: 00000000000b1ba0    35 FUNC    GLOBAL DEFAULT   11 _ZN12base_storage22RedisS
  3123: 000000000009e330    40 FUNC    WEAK   DEFAULT   11 _ZNSt4listIN4base8ConnAdd
  3124: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND stderr@@GLIBC_2.2.5
  3125: 000000000008f394   110 FUNC    WEAK   DEFAULT   11 _ZNSt6vectorIwSaIwEED2Ev
  3126: 0000000000082c8c    45 FUNC    WEAK   DEFAULT   11 _ZNSt14_List_iteratorIP17
  3127: 0000000000073fc2    30 FUNC    WEAK   DEFAULT   11 _ZNSaISsEC1ISt10_List_nod
  3128: 000000000009602e    10 FUNC    GLOBAL DEFAULT   11 _ZN4base10MigRadomInD2Ev
  3129: 0000000000070952    81 FUNC    WEAK   DEFAULT   11 _ZNSt10_List_baseIN10base
  3130: 00000000000b2040    36 FUNC    GLOBAL DEFAULT   11 _ZN12base_storage22RedisS
  3131: 00000000000bb76e    37 FUNC    WEAK   DEFAULT   11 _ZSt8_DestroyIPN4Json6Rea
  3132: 00000000000b7fc8    92 FUNC    GLOBAL DEFAULT   11 _ZN4base13NormalMsgInfoC1
  3133: 0000000000076476   184 FUNC    WEAK   DEFAULT   11 _ZNSt10_List_baseIP8TaskU
  3134: 000000000008821e   140 FUNC    WEAK   DEFAULT   11 _ZN10base_logic12StorageH
  3135: 00000000000b1790    25 FUNC    WEAK   DEFAULT   11 _ZN10scoped_ptrIN12base_s
  3136: 00000000000c9b36    21 FUNC    WEAK   DEFAULT   11 _ZNKSt17_Rb_tree_iterator
  3137: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_poll
  3138: 00000000000cbdc4    18 FUNC    WEAK   DEFAULT   11 _ZNSt8_Rb_treeIN4Json5Val
  3139: 00000000000bb79e    10 FUNC    WEAK   DEFAULT   11 _ZN9__gnu_cxx13new_alloca
  3140: 000000000009e28c    81 FUNC    WEAK   DEFAULT   11 _ZNSt10_List_baseIPN12bas
  3141: 00000000000c0ee6   143 FUNC    WEAK   DEFAULT   11 _ZNSt11_Deque_baseIPN4Jso
  3142: 00000000000c57c8   435 FUNC    GLOBAL DEFAULT   11 _ZNK4Json5ValueeqERKS0_
  3143: 0000000000073d06    49 FUNC    WEAK   DEFAULT   11 _ZNSt10_List_baseISsSaISs
  3144: 0000000000077234   227 FUNC    WEAK   DEFAULT   11 _ZNSt8_Rb_treeIlSt4pairIK
  3145: 000000000008de31    42 FUNC    WEAK   DEFAULT   11 _ZN4base9BasicUtil10Strin
  3146: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs5clearEv@@GLIBCXX_3.
  3147: 0000000000082ec8    26 FUNC    WEAK   DEFAULT   11 _ZNSt10_List_baseIP11Anal
  3148: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND rd_kafka_consume_callback
  3149: 00000000000bf614    30 FUNC    WEAK   DEFAULT   11 _ZN4Json6Reader9ErrorInfo
  3150: 00000000000b9c9e    21 FUNC    WEAK   DEFAULT   11 _ZNK4base8UserInfo4typeEv
  3151: 00000000000845f8    26 FUNC    WEAK   DEFAULT   11 _ZNSaISt10_List_nodeIP11A
  3152: 00000000000dba40    39 OBJECT  WEAK   DEFAULT   13 _ZTSN12base_storage20MemS
  3153: 0000000000086ef2    92 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic12StorageH
  3154: 0000000000081fca   116 FUNC    GLOBAL DEFAULT   11 _ZN3net13PacketProsess20C
  3155: 000000000006fed4   259 FUNC    GLOBAL DEFAULT   11 _ZN18crawler_task_logic16
  3156: 000000000009ee82    30 FUNC    WEAK   DEFAULT   11 _ZNSaIPN12base_storage15D
  3157: 0000000000083df6    26 FUNC    WEAK   DEFAULT   11 _ZNSaIP11IPForgeInfoED1Ev
  3158: 00000000000bb60c    59 FUNC    WEAK   DEFAULT   11 _ZNKSt11_Deque_baseIN4Jso
  3159: 00000000000a0844    28 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic5ValueD1Ev
  3160: 00000000000cda42    20 FUNC    WEAK   DEFAULT   11 _ZNK9__gnu_cxx13new_alloc
  3161: 00000000000b559e    53 FUNC    GLOBAL DEFAULT   11 _ZN4base9ConStants14fcgi_
  3162: 00000000000a6ca1    64 FUNC    GLOBAL DEFAULT   11 _Z19BroadCastThreadCondP1
  3163: 00000000000cbc48   361 FUNC    WEAK   DEFAULT   11 _ZNSt8_Rb_treeIN4Json5Val
  3164: 0000000000086366    92 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic19TaskPlat
  3165: 00000000000a3d02    62 FUNC    WEAK   DEFAULT   11 _ZN10base_logic16Fundamen
  3166: 00000000000829c2    45 FUNC    WEAK   DEFAULT   11 _ZNSt14_List_iteratorIP11
  3167: 000000000007341c    83 FUNC    WEAK   DEFAULT   11 _ZN10scoped_ptrIN10base_l
  3168: 00000000000b60ae    59 FUNC    GLOBAL DEFAULT   11 _ZN4base9MusicInfoC1ERKS0
  3169: 0000000000087938   234 FUNC    WEAK   DEFAULT   11 _ZN10base_logic16CrawlerS
  3170: 00000000000a08fc    55 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic5Value23Cr
  3171: 000000000009f612    40 FUNC    WEAK   DEFAULT   11 _ZNKSt4listIPN12base_stor
  3172: 00000000000cdd17    99 FUNC    WEAK   DEFAULT   11 _ZNSt20__copy_move_backwa
  3173: 0000000000301300   288 OBJECT  WEAK   DEFAULT   20 _ZTVN12base_storage22Redi
  3174: 00000000000ccb66    28 FUNC    WEAK   DEFAULT   11 _ZN9__gnu_cxx17__normal_i
  3175: 00000000000d4650    18 FUNC    GLOBAL DEFAULT   11 sdsfree
  3176: 00000000000a9174    38 FUNC    WEAK   DEFAULT   11 _ZN10base_logic15ValueSer
  3177: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSs5c_strEv@@GLIBCXX_3
  3178: 00000000000bb07e    26 FUNC    WEAK   DEFAULT   11 _ZNSt11_Deque_baseIN4Json
  3179: 00000000000cb1fa    41 FUNC    WEAK   DEFAULT   11 _ZSt8_DestroyIPN4Json12Pa
  3180: 0000000000084280    34 FUNC    WEAK   DEFAULT   11 _ZNKSt20_List_const_itera
  3181: 00000000000c2e3e    70 FUNC    WEAK   DEFAULT   11 _ZSt4copyIPPPN4Json5Value
  3182: 00000000000ca154    26 FUNC    WEAK   DEFAULT   11 _ZNSt6vectorIN4Json12Path
  3183: 000000000009efea    26 FUNC    WEAK   DEFAULT   11 _ZNSt4listIPN12base_stora
  3184: 00000000000c447c    30 FUNC    GLOBAL DEFAULT   11 _ZNK4Json17ValueIteratorB
  3185: 0000000000084612    14 FUNC    WEAK   DEFAULT   11 _ZNKSt10_List_baseIP11Ana
  3186: 00000000000c3b60    49 FUNC    WEAK   DEFAULT   11 _ZSt13__copy_move_aILb0EP
  3187: 0000000000307dd0     0 NOTYPE  GLOBAL DEFAULT  ABS _end
  3188: 000000000009771f   550 FUNC    GLOBAL DEFAULT   11 _ZN9algorithm15HexStringT
  3189: 00000000000c4fa2   101 FUNC    GLOBAL DEFAULT   11 _ZN4Json5ValueC1ERKSs
  3190: 00000000000a3c7c    65 FUNC    WEAK   DEFAULT   11 _ZN10base_logic16Fundamen
  3191: 00000000000da0c0    33 OBJECT  WEAK   DEFAULT   13 _ZTSN10base_logic16Fundam
  3192: 00000000000b8bf4   589 FUNC    WEAK   DEFAULT   11 _ZN4base9MusicInfo4DataC2
  3193: 00000000000c9cfe    26 FUNC    WEAK   DEFAULT   11 _ZNKSt3mapIN4Json5Value8C
  3194: 00000000000a9958   316 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic19JsonValu
  3195: 00000000000b5be6    92 FUNC    GLOBAL DEFAULT   11 _ZN4base12MusicUsrInfoC2E
  3196: 00000000000b453e    38 FUNC    WEAK   DEFAULT   11 _ZN12base_storage17TypedC
  3197: 0000000000092617    53 FUNC    WEAK   DEFAULT   11 _ZSt6fill_nIPcmcET_S1_T0_
  3198: 00000000000778c4    10 FUNC    WEAK   DEFAULT   11 _ZN9__gnu_cxx13new_alloca
  3199: 00000000000b40e0    26 FUNC    WEAK   DEFAULT   11 _ZNSaIPN12base_storage12C
  3200: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutexattr_init@@G
  3201: 000000000007602e   105 FUNC    WEAK   DEFAULT   11 _ZNSt8_Rb_treeIlSt4pairIK
  3202: 0000000000075b36    26 FUNC    WEAK   DEFAULT   11 _ZNSt4listIP8TaskUnitSaIS
  3203: 00000000000a1b88    56 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic15Dictiona
  3204: 00000000000c1fd8    37 FUNC    WEAK   DEFAULT   11 _ZNSaIPN4Json5ValueEEC1ER
  3205: 00000000000b24ac    72 FUNC    GLOBAL DEFAULT   11 _ZN12base_storage22RedisS
  3206: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND gai_strerror@@GLIBC_2.2.5
  3207: 000000000009fb3e    30 FUNC    WEAK   DEFAULT   11 _ZNSaIPN12base_storage23D
  3208: 0000000000077d78 10644 FUNC    GLOBAL DEFAULT   11 _ZN3net13PacketProsess12P
  3209: 00000000000a55c0    44 FUNC    WEAK   DEFAULT   11 _ZNSt8_Rb_treeISbIwSt11ch
  3210: 000000000009eac3    10 FUNC    WEAK   DEFAULT   11 _ZSt19__iterator_category
  3211: 000000000009802c    52 FUNC    GLOBAL DEFAULT   11 _ZN6MUnZipC2Ev
  3212: 00000000000a4684    32 FUNC    WEAK   DEFAULT   11 _ZNSt6vectorIPN10base_log
  3213: 00000000000c6b72  1011 FUNC    GLOBAL DEFAULT   11 _ZNK4Json5Value8asUInt64E
  3214: 000000000008f9d6    26 FUNC    WEAK   DEFAULT   11 _ZNSaISt13_Rb_tree_nodeIS
  3215: 00000000000d1fa0   127 FUNC    GLOBAL DEFAULT   11 redisConnect
  3216: 00000000000a1f38   138 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic15Dictiona
  3217: 00000000000c3bc2    99 FUNC    WEAK   DEFAULT   11 _ZNSt11__copy_moveILb0ELb
  3218: 00000000000d138a    53 FUNC    GLOBAL DEFAULT   11 _ZN4Json18StyledStreamWri
  3219: 00000000000cd63e    10 FUNC    WEAK   DEFAULT   11 _ZN9__gnu_cxx13new_alloca
  3220: 00000000000a4ab0    44 FUNC    WEAK   DEFAULT   11 _ZNKSt8_Rb_treeISbIwSt11c
  3221: 00000000000740b6    10 FUNC    WEAK   DEFAULT   11 _ZN9__gnu_cxx13new_alloca
  3222: 00000000000badd2   148 FUNC    WEAK   DEFAULT   11 _ZNSt5dequeIPN4Json5Value
  3223: 00000000000d1b28    35 FUNC    WEAK   DEFAULT   11 _ZSt9uppercaseRSt8ios_bas
  3224: 000000000008449e    10 FUNC    WEAK   DEFAULT   11 _ZN9__gnu_cxx13new_alloca
  3225: 000000000008282a    58 FUNC    WEAK   DEFAULT   11 _ZNKSt4listIP11StorageUni
  3226: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6resizeEm@@GLIBCXX_3
  3227: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mysql_store_result@@libmy
  3228: 00000000000ba700    78 FUNC    WEAK   DEFAULT   11 _ZN4base16MusicCltHateInf
  3229: 00000000000b9b2c   116 FUNC    WEAK   DEFAULT   11 _ZN4base11CompareInfo4Dat
  3230: 00000000000c3934    95 FUNC    WEAK   DEFAULT   11 _ZN4Json6Reader9ErrorInfo
  3231: 0000000000082af4    58 FUNC    WEAK   DEFAULT   11 _ZNKSt4listIP11AnalysiUni
  3232: 000000000007624c    21 FUNC    WEAK   DEFAULT   11 _ZNKSt17_Rb_tree_iterator
  3233: 00000000000a92ae    48 FUNC    WEAK   DEFAULT   11 _ZN10scoped_ptrIN10base_l
  3234: 0000000000094a42    26 FUNC    WEAK   DEFAULT   11 _ZNSaISt10_List_nodeIN4ba
  3235: 00000000000ca878   131 FUNC    WEAK   DEFAULT   11 _ZNSt8_Rb_treeIN4Json5Val
  3236: 00000000000b2568    67 FUNC    GLOBAL DEFAULT   11 _ZN12base_storage22RedisS
  3237: 00000000000cce28    37 FUNC    WEAK   DEFAULT   11 _ZNSaISt13_Rb_tree_nodeIS
  3238: 00000000000a0ea0   705 FUNC    GLOBAL DEFAULT   11 _ZNK10base_logic16Fundame
  3239: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strcmp@@GLIBC_2.2.5
  3240: 00000000000c8f98   298 FUNC    GLOBAL DEFAULT   11 _ZN4Json4PathC1ERKSsRKNS_
  3241: 00000000000cbe40    10 FUNC    WEAK   DEFAULT   11 _ZN9__gnu_cxx13new_alloca
  3242: 00000000000839b8    25 FUNC    WEAK   DEFAULT   11 _ZNSt20_List_const_iterat
  3243: 0000000000082d1e    34 FUNC    WEAK   DEFAULT   11 _ZNKSt14_List_iteratorIP1
  3244: 0000000000085ce8    90 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic9ForgeryIP
  3245: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE
  3246: 0000000000084ea6   408 FUNC    GLOBAL DEFAULT   11 _ZN5logic9SomeUtils11Crea
  3247: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND strtol@@GLIBC_2.2.5
  3248: 00000000000ca469    60 FUNC    WEAK   DEFAULT   11 _ZN9__gnu_cxxneIPKN4Json1
  3249: 000000000008a4e8    37 FUNC    GLOBAL DEFAULT   11 _ZN4base9BasicUtil10Strin
  3250: 000000000009496a    25 FUNC    WEAK   DEFAULT   11 _ZNSt14_List_iteratorIN4b
  3251: 00000000000bb51c    10 FUNC    WEAK   DEFAULT   11 _ZN9__gnu_cxx13new_alloca
  3252: 00000000000cb224    26 FUNC    WEAK   DEFAULT   11 _ZNSt12_Vector_baseIPKN4J
  3253: 00000000000b7998    92 FUNC    GLOBAL DEFAULT   11 _ZN4base16MusicCltHateInf
  3254: 000000000009fc58    10 FUNC    GLOBAL DEFAULT   11 _ZN14kafka_consumerD2Ev
  3255: 000000000007591e    21 FUNC    WEAK   DEFAULT   11 _ZNK10base_logic8TaskInfo
  3256: 0000000000091165    88 FUNC    WEAK   DEFAULT   11 _ZSt23__copy_move_backwar
  3257: 00000000000cb154    26 FUNC    WEAK   DEFAULT   11 _ZNSt12_Vector_baseIN4Jso
  3258: 0000000000082772    42 FUNC    WEAK   DEFAULT   11 _ZN16AnalyticalURLSetC2Ev
  3259: 00000000000b8a6c    40 FUNC    WEAK   DEFAULT   11 _ZNK4base9MusicInfo2idEv
  3260: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE
  3261: 00000000000b42fb   104 FUNC    WEAK   DEFAULT   11 _ZNSt20__copy_move_backwa
  3262: 000000000008df23    42 FUNC    WEAK   DEFAULT   11 _ZN4base9BasicUtil10Strin
  3263: 00000000000bbc85   235 FUNC    WEAK   DEFAULT   11 _ZN10base_logic15XMLDoubl
  3264: 00000000000b4d50    45 FUNC    GLOBAL DEFAULT   11 RedisIncr
  3265: 00000000000cc83c    52 FUNC    WEAK   DEFAULT   11 _ZNSt12_Vector_baseIN4Jso
  3266: 00000000000a0b66    35 FUNC    GLOBAL DEFAULT   11 _ZNK10base_logic5Value6Eq
  3267: 0000000000082eae    26 FUNC    WEAK   DEFAULT   11 _ZNSt4listIP11AnalysiUnit
  3268: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND pclose@@GLIBC_2.2.5
  3269: 00000000000a92de    17 FUNC    WEAK   DEFAULT   11 _ZNK10scoped_ptrIN10base_
  3270: 00000000000c1256   143 FUNC    WEAK   DEFAULT   11 _ZNSt11_Deque_baseIN4Json
  3271: 00000000000c577a    40 FUNC    GLOBAL DEFAULT   11 _ZNK4Json5ValuegeERKS0_
  3272: 000000000008f4b4    17 FUNC    WEAK   DEFAULT   11 _ZNK9__gnu_cxx17__normal_
  3273: 00000000000ab224  1674 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic19JsonValu
  3274: 000000000009e5f6    40 FUNC    WEAK   DEFAULT   11 _ZNKSt4listIPN12base_stor
  3275: 000000000009eb16    59 FUNC    WEAK   DEFAULT   11 _ZNKSt10_List_baseIPN12ba
  3276: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSs6assignEPKc@@GLIBCXX
  3277: 00000000000cbad6    28 FUNC    WEAK   DEFAULT   11 _ZN9__gnu_cxx17__normal_i
  3278: 00000000000c4b46    53 FUNC    GLOBAL DEFAULT   11 _ZN4Json5Value8CZStringD1
  3279: 00000000000c319b    47 FUNC    WEAK   DEFAULT   11 _ZNSt12__miter_baseISt15_
  3280: 0000000000097f20    26 FUNC    WEAK   DEFAULT   11 _ZNSt12_Vector_baseISsSaI
  3281: 00000000000caf1a   150 FUNC    WEAK   DEFAULT   11 _ZNSt12_Vector_baseISsSaI
  3282: 0000000000096a80   342 FUNC    GLOBAL DEFAULT   11 _ZN6packet13DataOutPacket
  3283: 000000000009fb10    31 FUNC    WEAK   DEFAULT   11 _ZNSt20_List_const_iterat
  3284: 0000000000300d00    56 OBJECT  WEAK   DEFAULT   20 _ZTVN10base_logic19JsonVa
  3285: 00000000000ca408    48 FUNC    WEAK   DEFAULT   11 _ZNKSt6vectorIN4Json12Pat
  3286: 000000000008fe62    26 FUNC    WEAK   DEFAULT   11 _ZNSt12_Vector_baseIwSaIw
  3287: 00000000000b39f4    26 FUNC    WEAK   DEFAULT   11 _ZNSt12_Vector_baseIPN12b
  3288: 00000000000882f4    60 FUNC    WEAK   DEFAULT   11 _ZN10base_logic11LoginCoo
  3289: 000000000008944c   227 FUNC    WEAK   DEFAULT   11 _ZN7base_db19AutoMysqlCom
  3290: 000000000009eb6c    14 FUNC    WEAK   DEFAULT   11 _ZN9__gnu_cxx13new_alloca
  3291: 00000000000cdb36    37 FUNC    WEAK   DEFAULT   11 _ZNSt8__lc_raiISt26bidire
  3292: 000000000008c51c   319 FUNC    GLOBAL DEFAULT   11 _ZN4base9BasicUtil9UrlDec
  3293: 00000000000a1d78    56 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic15Dictiona
  3294: 00000000000c540e   116 FUNC    GLOBAL DEFAULT   11 _ZN4Json5ValueaSERKS0_
  3295: 00000000000924dc    10 FUNC    WEAK   DEFAULT   11 _ZSt19__iterator_category
  3296: 00000000000c2e84    70 FUNC    WEAK   DEFAULT   11 _ZSt13copy_backwardIPPPN4
  3297: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSaIcEC2ERKS_@@GLIBCXX_
  3298: 00000000000c4ece    46 FUNC    GLOBAL DEFAULT   11 _ZN4Json5ValueC1Ed
  3299: 000000000009e07a   307 FUNC    WEAK   DEFAULT   11 _ZNSt4listIN4base8ConnAdd
  3300: 000000000008fc02   107 FUNC    WEAK   DEFAULT   11 _ZNSt4pairIKSsSsEC2ERS0_S
  3301: 0000000000084100    59 FUNC    WEAK   DEFAULT   11 _ZNKSt10_List_baseIP17Ana
  3302: 0000000000095dfc    44 FUNC    GLOBAL DEFAULT   11 _ZN4base8SysRadomC2Ev
  3303: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSbIwSt11char_traitsIwE
  3304: 0000000000084a04   160 FUNC    GLOBAL DEFAULT   11 _ZN5logic9SendUtils8SendF
  3305: 00000000000a769c   734 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic19HttpValu
  3306: 00000000000bad18   185 FUNC    WEAK   DEFAULT   11 _ZN4Json6ReaderD1Ev
  3307: 0000000000095fd4    35 FUNC    GLOBAL DEFAULT   11 _ZN4base8SysRadom12Deinit
  3308: 00000000000a0934    51 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic5Value18Cr
  3309: 000000000009e380    37 FUNC    WEAK   DEFAULT   11 _ZNKSt4listIN4base8ConnAd
  3310: 0000000000070508    41 FUNC    WEAK   DEFAULT   11 _ZN10base_logic8TaskInfoD
  3311: 000000000008df4d    79 FUNC    WEAK   DEFAULT   11 _ZN4base9BasicUtil10Strin
  3312: 00000000000a562a    18 FUNC    WEAK   DEFAULT   11 _ZNSt8_Rb_treeISbIwSt11ch
  3313: 000000000009853c   110 FUNC    GLOBAL DEFAULT   11 _ZN4MZipD2Ev
  3314: 00000000000cff14   145 FUNC    GLOBAL DEFAULT   11 _ZN4Json12StyledWriter11w
  3315: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND fprintf@@GLIBC_2.2.5
  3316: 00000000000c2ba7   367 FUNC    WEAK   DEFAULT   11 _ZSt25__uninitialized_fil
  3317: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND mysql_fetch_row@@libmysql
  3318: 0000000000096746   267 FUNC    GLOBAL DEFAULT   11 _ZN6packet13DataOutPacket
  3319: 00000000000a4034    21 FUNC    WEAK   DEFAULT   11 _ZNSt23_Rb_tree_const_ite
  3320: 0000000000085d42    57 FUNC    GLOBAL DEFAULT   11 _ZN10base_logic9ForgeryIP
  3321: 0000000000083808    25 FUNC    WEAK   DEFAULT   11 _ZNSt20_List_const_iterat
  3322: 00000000000bc2c6   141 FUNC    GLOBAL DEFAULT   11 _ZN4Json6Reader5parseERKS
  3323: 00000000000914e0    26 FUNC    WEAK   DEFAULT   11 _ZNSaISt4pairIKSsSsEED1Ev
  3324: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND read@@GLIBC_2.2.5
  3325: 00000000000757ce    29 FUNC    WEAK   DEFAULT   11 _ZN10base_logic8TaskInfo1
  3326: 0000000000090c9c    56 FUNC    WEAK   DEFAULT   11 _ZNSt12_Vector_baseIwSaIw
  3327: 00000000000707e6    17 FUNC    WEAK   DEFAULT   11 _ZNK10scoped_ptrIN18crawl
  3328: 00000000000bf71c    26 FUNC    WEAK   DEFAULT   11 _ZNKSt5stackIPN4Json5Valu
  3329: 0000000000090f7a   440 FUNC    WEAK   DEFAULT   11 _ZNSbIwSt11char_traitsIwE
  3330: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsaSEPKc@@GLIBCXX_3.4
  3331: 00000000000826f4    42 FUNC    WEAK   DEFAULT   11 _ZN16ReplyUAForgeInfoC1Ev
  3332: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND libiconv_open
  3333: 0000000000074640   566 FUNC    GLOBAL DEFAULT   11 _ZN18crawler_task_logic19
  3334: 00000000000a22e6    89 FUNC    GLOBAL DEFAULT   11 _ZNK10base_logic15Diction
  3335: 0000000000094750   184 FUNC    WEAK   DEFAULT   11 _ZNSt10_List_baseIN4base8
  3336: 00000000000d1e90    65 FUNC    GLOBAL DEFAULT   11 redisReaderFree
  3337: 00000000000d4b10   140 FUNC    GLOBAL DEFAULT   11 sdsnewlen
  3338: 00000000000d5450   211 FUNC    GLOBAL DEFAULT   11 sdscpylen
  3339: 000000000009ddc0   116 FUNC    GLOBAL DEFAULT   11 _ZN7base_db11MysqlDBPool1
  3340: 00000000000b9ace    94 FUNC    WEAK   DEFAULT   11 _ZN4base11CompareInfo4Dat
  3341: 0000000000087e9e    92 FUNC    WEAK   DEFAULT   11 _ZN10base_logic19TaskPlat
  3342: 00000000000b86be   139 FUNC    WEAK   DEFAULT   11 _ZN4base12MusicUsrInfo4Da
  3343: 00000000000cd9f4    14 FUNC    WEAK   DEFAULT   11 _ZNSt12__niter_baseIPPKN4
  3344: 00000000000b0b80    27 FUNC    GLOBAL DEFAULT   11 _ZN12base_storage20MemSto
  3345: 0000000000083077    61 FUNC    WEAK   DEFAULT   11 _ZSt8distanceISt20_List_c
  3346: 00000000000d30c0   111 FUNC    GLOBAL DEFAULT   11 redisConnectUnixWithTimeo
  3347: 00000000000bfdc2   213 FUNC    WEAK   DEFAULT   11 _ZNSt5dequeIN4Json6Reader
  3348: 0000000000075a24    69 FUNC    WEAK   DEFAULT   11 _ZN10base_logic7WLockGdD1
  3349: 0000000000089c18    44 FUNC    WEAK   DEFAULT   11 _ZN10base_logic15RedisCon
  3350: 00000000000c47c4    26 FUNC    GLOBAL DEFAULT   11 _ZN4Json13ValueIteratorC1
  3351: 0000000000094908    26 FUNC    WEAK   DEFAULT   11 _ZNSaIN4base8ConnAddrEED1
  3352: 00000000000741f4    30 FUNC    GLOBAL DEFAULT   11 _ZN18crawler_task_logic19
  3353: 0000000000076eda   189 FUNC    WEAK   DEFAULT   11 _ZNSt4listIP8TaskUnitSaIS
  3354: 0000000000077694    57 FUNC    WEAK   DEFAULT   11 _ZN9__gnu_cxx13new_alloca
  3355: 00000000000cb042    41 FUNC    WEAK   DEFAULT   11 _ZNKSt6vectorISsSaISsEE8c
  3356: 00000000000bc668   907 FUNC    GLOBAL DEFAULT   11 _ZN4Json6Reader9readValue
  3357: 000000000009450e   179 FUNC    WEAK   DEFAULT   11 _ZN4base8ConnAddr4DataD1E
  3358: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSspLEc@@GLIBCXX_3.4
  3359: 0000000000097f3a    26 FUNC    WEAK   DEFAULT   11 _ZNSt12_Vector_baseISsSaI
  3360: 000000000008f088    85 FUNC    WEAK   DEFAULT   11 _ZNSt4pairIKSsSsED2Ev
  3361: 0000000000075f06    26 FUNC    WEAK   DEFAULT   11 _ZNSt4listIP8TaskUnitSaIS
  3362: 00000000000d25b0   106 FUNC    GLOBAL DEFAULT   11 redisAppendCommandArgv
  3363: 0000000000075f20    26 FUNC    WEAK   DEFAULT   11 _ZNSt10_List_baseIP8TaskU
  3364: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND tolower@@GLIBC_2.2.5
  3365: 00000000000b4c90    45 FUNC    GLOBAL DEFAULT   11 RedisSetHashElement
